,caption
0,"During this month's Esplanade cleanup on February 18th, we had 31 awesome volunteers. 

We had a very successful day collecting a total of over 180 pounds of garbage and 30 pounds of recycling. Someone even found an abandoned shopping cart! We also got 1,063 cigarette butts, 227 of which were from our cigarette butt container. 

Thanks so much to everyone who came out and helped clean up. We canâ€™t wait to see you next month!
.
.
.
.
#trashpicking #saveouroceans #keeptheseaplasticfree #bayareabeaches #cleantown #helpourbeach #saynotoplastic #oceanconservation #cleanupcommunity #sanmateocounty #cleanearth #marinelitter #beachcleaning #keepourbeachesclean #beachtrash #littercleanup #oceanpollution #oceancleanup #oceanplastic #plasticpollutes #plasticocean #beachcleanup #breakfreefromplastic #loveearth #marineconservation #pacifica #plasticpollution #savetheocean"
1,"Boyan Slat, the 28-year-old Dutch entrepreneur and founder of non-profit environmental organization The Ocean Cleanup, has been working on ways to filter plastic waste out of the Pacific Ocean for nearly 10 years . According to BBC News , he said the journey had been harder than he ever imagined it would be.

The Scale of the Problem 
The Ocean Cleanup uses a long , u-shaped barrier, similar to a net, that is pulled through patches of rubbish by boats. It moves slowly to avoid harming marine life. The system has so far cleaned up almost 200,000 kilograms (440,000 lbs) of ocean plastic.

The Ocean Cleanup's Filtering Process 
Research conducted by the company in 2021 suggests that about 1,000 of the world 's rivers are the source of 80% of the global ocean plastic pollution. To stop the plastic in rivers, The Ocean Cleanup uses its &quot;Interceptor&quot; solutions, and aims to scale this to all 1,000 heaviest polluting rivers in the world. The tech behind these varies according to factors such as width, depth, flow speed , and debris type of the river in question, assessed using AI -powered cameras.

Scaling Up Operations 
Boyan said the fast-flowing nature of rivers can make stopping plastic even more difficult. &quot;In rivers, you really only have one shot at catching the plasticâ€”it just flows by and if you don't catch it, it's guaranteed to enter the ocean,&quot; he said. He added that the rivers are really the arteries that carry trash from land to sea, so when it rains, plastic washes from streets into creeks, into rivers, and then ultimately to the ocean.

Intercepting Plastic in Rivers 
According to Boyan, &quot;The planet is pretty big, it turns out,&quot; adding that there are about 1,000 rivers that need to be tackled and five ocean garbage patches. The fâ€¦

Read more: https://dailytechnews.io/post/165/

#environment #ocean #boyanslat #oceancleanup #thescaleoftheproblem #theoceanscleanupfilteringprocess #scalingupoperations #interceptingplasticinrivers #oceanplasticpollution #interceptorsolutions #aipoweredcameras #riverstosea #plasticwasteinpacific"
2,"Beach Clean Up No. 55
Kolaborasi Trash Hero Kuantan & Uniten Nature Club
Lokasi: Pantai Batu Hitam
Tarikh: 25.2.2023 

Jenis sampah yang dikutip: 
â€¢ Bekas makanan plastik sekali guna, botolÂ² plastik & straw plastik sekali guna, pembalut makanan/food wrappers
â€¢ Tin minuman, botolÂ² gelas
â€¢ Kotak rokok dan puntung rokok
â€¢ Polisterin 
â€¢ Pelitup muka sekali pakai
â€¢ Lampin pakai buang bayi 

25 beg/guni sampah berjaya dikutip
Berat sampah yang dikutip: 129.36 kg 

Bilangan wira: 48
â€¢ 4 kanak-kanak
â€¢ 44 dewasa 

Terima kasih kepada sponsorÂ²: 
â€¢ Kak Jue Ahmad utk guniÂ² sampah yang masih digunasemula oleh kami 
â€¢ @majlisbandarayakuantan & @alamflorasdnbhd untuk tong roro di lokasi - terima kasih AbangÂ² Alam Flora kerana tunggu lama untuk kami selesai menimbang sampah ğŸ™ğŸ’› 

36 mahasiswa/mahasiswi dan 2 pensyarah dari Uniten Nature Club, Muadzam, telah datang dari jauh untuk berkolaborasi bersama Trash Hero Kuantan pada hari ini. Terima kasih kerana sudi sertai beach clean up di Kuantan dan juga kerana menderma 'trash pickers' & 'goody bag' dengan tupperware yang boleh digunasemula ğŸ˜ğŸ™ğŸ’› 

Ibu bapa & anakÂ² dari Sekolah Chung Ching juga telah turut serta hari ini. Dan volunteer baru, Pn. Nik dari Batu Hitam hadir awal bersama anakÂ² saudara. Gembira bila ada volunteer baru ğŸ™ŒğŸ˜ 

Banyak sampah berjaya dikutip kerana ramai sukarelawan yang hadir. Kebanyakkan bekas makanan/minuman plastik dikutip berdekatan geraiÂ² (jelas dibuang merataÂ² oleh pengunjung). Ada juga sampah yang hanyut dibawa air pasang yg terselit di kawasan semak dan bawah kawasan pembinaan baru. 

Memang rasa puas hati apabila lebih dari 100 kg sampah berjaya dikutip hari ini. Selepas sampah dikutip, volunteer telah samaÂ² menimbang setiap beg sampah untuk mendapatkan data yang akan dihantar ke pihak Trash Hero World untuk rekod. 

Jika anda ingin melakukan perubahan, jom sertai sesi gotong-royong kami yang akan datang. Untuk butirÂ² lanjut berkenaan masa/lokasi, sila pantau FB dan IG kami.

Terima kasih ğŸ™ğŸ’› 

#beachcleanup #oceancleanup #trashhero #stoplittering #environment #awareness #responsibledisposal #reduceplastic #nosingleuseplastic #stopplasticpollution #trashhero #volunteers #kuantan"
3,"Foster Cityâ€™s Site Captains held a great cleanup last weekend! 

Thank you to our Junior Site Captains: Anya, Stuti, and Lipika, you were all super helpful! Thank you Naturalist Nat, and Gail for helping with Junior Site Captains!

Overall the 32 volunteers picked up 34 lbs of trash, 10 lbs of recycling, and ~3000 cigarette butts collected (almost filled a two-gallon bucket)! 

Continuing from previous cleanups lots of cigarette butts were collected, as well as vaporizers, but a car fender was definitely unique this time! 

Next month's cleanup in Foster City will be at the Marina Plaza Shopping Center on Sunday, March 19th. Address: 2920 S Norfolk St, San Mateo, CA 94403. Please register online, it saves time and paper! 
.
.
.
.
#trashpicking #saveouroceans #keeptheseaplasticfree #bayareabeaches #cleantown #helpourbeach #saynotoplastic #oceanconservation #cleanupcommunity #sanmateocounty #cleanearth #marinelitter #beachcleaning #keepourbeachesclean #beachtrash #littercleanup #oceanpollution #oceancleanup #oceanplastic #plasticpollutes #plasticocean #beachcleanup #breakfreefromplastic #loveearth #marineconservation #pacifica #plasticpollution #savetheocean"
4,"Certain cleanups inspire us to work even harder for our mission of a #DebrisFreeSea.

This week, our ODA Oahu crew made it to Spitting Cave, a popular cliffside recreational fishing site where many lines and hooks are lost to the waters below.

The end of the day yielded 50 pounds of weight and a couple of hundred yards of fishing line. Thank you to Island Divers Hawaii and our wonderful ODA volunteers for making our oceans cleaner than before!

Our article, 'ODA Ocean Cleaning Crew Inspired to Defend Whales, Mantas, and All Wildlife' is out now! Link in bio.

Written by: Marjorie Zensen - Oahu Volunteer Coordinator & ODA Advisory Board Member

#oceandefenders #hawaii #oahu #spittingcaves #scubadive #dive #ghostgear #oceancleanup #beachcleanup #saveouroceans #oceanlove"
5,"Epic day cleaning up the Burnett River banks with @oceancrusaders ğŸŒŠ. 

These guys do epic trash cleaning missions and Iâ€™m so glad we connected through @khakiandocean and I was able to join them today.

About 250kgs of human trash - bottles, bags, chip packets, shoes, fishing gear and polystyrene.

Crazy to see how much there was, especially after already cleaning some of these sections already.

Keep up the great work !!

#oceancleanup #beachclean #bundaberg #visitbundaberg #bundabergregion #cleanupaustraliaday #oceancrusaders #burnettriver #conservation"
6,"The Ocean Clean Up @theoceancleanup are working to remove plastic from the worldâ€™s oceans and has so far removed over a whopping 100,000kg of rubbish from the Great Pacific Garbage Patch! Inspired by the cause and their efforts, Airbnbs @airbnb owner Joe Gebbia donated $25 million in support. 

If you hadnâ€™t heard, thereâ€™s a massive â€œislandâ€ of plastic the size of Texas floating in the Pacific Ocean and The Ocean Clean Up is dedicated to its removal. Not all heroes wear capes ğŸ¦¸â€â™‚ï¸ğŸ’šğŸŒ

#oceancleanup #corporateresponsibility #plasticisnotfantastic #plasticisland #greatpacificgarbagepatch #plasticfreeoceans #plasticfreeforthesea"
7,"Today's #FeelGoodFriday takes us to the  Great Pacific Garbage Patch or GPGP (located between Hawaiâ€™i and California) where a big development has been made in a non-profit's effort to clean up our oceans.

Last year we discussed Ocean Cleanup and how their ocean cleaning system, System 002, has already removed close to 440,000 pounds of plastic from the GPGP that otherwise would have remained trapped for decades or more.  Recently, the co-founder of Airbnb has just donated $25 million to support this Dutch nonprofit as they prepare to assemble and deploy the largest plastic capture system ever developed for use in the ocean - System 03. This new system cleans ten times faster than the previous system and could clean all the plastic patches of the worldâ€™s oceans with about 10-50 systems!  2023 is shaping up to be a great year in the fight against plastic pollution!

 #plastic #fightagainstplastic #ocean #cleanocean #OceanCleanup #GPGP #cleanseas #FeelGoodFriday #FeelGood #madisonavenuesigns"
8,"We wanted to share with you some happy eco news! We know the news can be overwhelming with lots of terrible things happening, so we wanted to take a moment to celebrate something positive and feel-good.

The Ocean Cleanup is doing amazing work removing plastic pollution from the ocean. Last summer System 002 alone completed 61 extractions of a total of 194,092kg of plastic out of the ocean, and is now on a well-deserved winter break until March 2023 for maintenance.

At PurePods we believe every bit of plastic waste counts, which is why our PurePods water filters use 60% less plastic than competitors, and our cartridge is reusable! 

#GreatTasteLessWaste #PurePods #waterfilters #GreatOceanCleanup #oceanplastic #oceancleanup #saveouroceans #sustainability #filteredwater #chooserefillable #saynotosingleuse #water #drink #waterjug #tapwater #waterfilter #bettertaste #brita #britafilter #plastic #plasticwaste #eco #sustainability #microfiltration #filter"
9,"Thank you to the 96 volunteers, who cleaned the beach, streets, parking areas, pier, and even some of the golf course last Saturday at Sharp Park, Pacifica, CA! Woot woot! 

Huge thanks to the students from Saint Francis High School who joined fellow volunteers to remove 1085 Cigarette Filter (350 from the Pier), 227 pounds of trash including three battered, beat-up tires that washed up on the beach, and 125 recyclable materials.

A bucket of plastic film pieces was recovered from the beach. Enough plastic netting was picked out of the sand in the picnic area to fill a 5-gallon bucket.  It was clearly residue left behind from sod that was installed years and years ago and now uncovered from the strong waves of the past storms.

Volunteers from St. Francis High School included club members from BRIC Brothers, BRIC Sisters, the ocean club, and the environmental club. Big thanks to Tiffany (wearing the yellow jacket in the first photo) who catalyzed these students to join us, it's a perfect example of how one person can create a huge difference!
.
.
.
.
#trashpicking #saveouroceans #keeptheseaplasticfree #bayareabeaches #cleantown #helpourbeach #saynotoplastic #oceanconservation #cleanupcommunity #sanmateocounty #cleanearth #marinelitter #beachcleaning #keepourbeachesclean #beachtrash #littercleanup #oceanpollution #oceancleanup #oceanplastic #plasticpollutes #plasticocean #beachcleanup #breakfreefromplastic #loveearth #marineconservation #pacifica #plasticpollution #savetheocean"
10,"Take 3 pieces of rubbish with you when you leave the beach, waterway orâ€¦anywhere and you have made a difference. 

@take3forthesea Take 3 achieved a HUGE amount during 2021-2022 
ğŸ‘‰ 303kg of rubbish kept out of the ocean
ğŸ‘‰ 23,455 pieces of rubbish kept out of the ocean
ğŸ‘‰ 190602 students educated online and in person 

#mondaymotivation  #Take3fortheSea #makeadifference #oceancleanup"
11,"cheers to these amazing volunteers coming out for a beach cleanup in mid february. we grabbed just about 60lbs of trash in one hour and enough styrofoam to build a new apartment building. our weekly beach cleanups start up again early march. we will be back in action before you know itğŸ¤™ğŸ¼

__________________
want to volunteer at our events? signup on our website - www.lbcleanup.com
.
.
.
#lbcleanup #longbeachny #citybythesea  #volunteer #makeadifference #lbny #cleanup #longbeach #longislandlife #11561 #lbny11561 #nassaucounty #pointlookoutny #coastalcleanup #oceanconservation #beachvibes #longislandny #longisland #lbnynotcalifornia #sunsets #longbeachnynotcalifornia #oceancleanup #oceanlovers #beachcleanup #atlanticbeachny #discoverlongisland #longislandbeaches"
12,"Beach Clean Up No. 54
Kolaborasi Trash Hero Kuantan, Pusat Jagaan Chahaya (PJC) & Madrasah Al Quran Qurratul Ain Lilbanat-Maqqal
Lokasi: Pantai Pelindung
Tarikh: 12.2.2023 

Jenis sampah yang dikutip: 
â€¢ Kebanyakkan sampah piknik yang ditinggalkan pengunjung 
â€¢ Bekas makanan plastik sekali guna, botolÂ² plastik & straw plastik sekali guna
â€¢ Tin minuman, botolÂ² gelas
â€¢ Kotak rokok dan puntung rokok
â€¢ Polisterin 
â€¢ Pelitup muka sekali pakai
â€¢ Lampin pakai buang bayi
â€¢ TaliÂ² kecil yang kelihatan seperti dari sisa jala nelayan 

20 beg/guni sampah berjaya dikutip
Berat sampah yang dikutip: Anggaran 90 kg 

Bilangan wira: 54
â€¢ 18 kanak-kanak
â€¢ 24 remaja
â€¢ 12 dewasa 

Terima kasih kepada sponsorÂ² :
â€¢ Kak Jue Ahmad untuk guniÂ² sampah 
â€¢ Kenn Yeo & Chelsina Kong untuk tangki air portable - dapatlah semua cuci tangan sebelum piknik tadi
â€¢ Majlis Bandaraya Kuantan & Alam Flora untuk tong roro di lokasi 

Kolaborasi Trash Hero Kuantan bersama pihak PJC dan Madrasah cukup meriah pada pagi ini. AdikÂ² sukarelawan tetap teguh teruskan pembersihan pantai walaupun hari ni matahari dah keluar awal dan memang panasss â˜€ï¸ğŸ–

Terima kasih kepada En. Hasanin & En. Azrul dari PJC dan Kak Su dari Madrasah (serta team masingÂ²) yang sudi hadir bersama-sama memupuk kesedaran berkenaan isu pencemaran sampah dan plastik di Kuantan. Ada juga volunteer baru yang hadir, En. Azizul bersama keluarga. VolunteerÂ² lama Trash Hero dari Kempadang dan IM pun hadir siap bawa peralatan sendiri.Â  ğŸ’›ğŸ™Œ Terbaik semua! 

Dengan teamwork, memang cepat boleh bersihkan pantai. Sesiapa pun boleh pastikan pantai kekal bersih dan cantik. Kalau datang berkelah, bawalah pulang sampah tu. Dan kalau nampak sampah di pantai, tolonglah kutip. Kalau nampak orang buang sampah merata-rata, tegur baikÂ². Semua orang mampu berubah. Kurangkan penggunaan plastik sekali pakai. Jagalah alam sekitar kita semua. 

Jika anda ingin turut serta dalam sesi gotong-royong kami yang akan datang, sila pantau FB dan IG Trash Hero Kuantan untuk butirÂ² lanjut. 

[Sambung di ruang komen]"
13,"#GalaxyGirls in the Community | Clean Up Manly Cove ğŸŒŠ  with @pittwater.eco.adventures 

As a National Finalist for @australia_galaxy_pageants I had so much fun continuing my volunteer work to clean up our beaches with this local Northern Beaches organisation. 

So many people coming together to pick up microplastics from the shore, count and survey them. Microplastics are tiny plastic particles (a breakdown of larger plastics) that we and creatures end up ingesting which can be harmful. Today, the crew collected 3kgs of microplastics. 

Pittwater Eco Adventures run school workshops to educate kids - here are some displays of the categories of plastic, as well as a demonstration of how plastic bottle caps can be recycled and repurposed into other products like a key chain!! 

_______________________

#australiagalaxypageants #galaxypageants #msgalaxy #msgalaxyaustralia #msgalaxyaustralia2023 #galaxygirl #pageantgirl #pageantlife #pageantry #beautyforacause #beautyforapurpose #volunteerwork #beachcleanup #cleanupday #oceancleanup #microplastics #communitywork #communitycleanup #manlycove #northernbeachescouncil #moniqueshippen #pittwaterecoadventures"
14,"Hosted by @surfrideraus the Double Island Point Clean Up is a critical annual clean up event, and for the second year in a row, @pelli_bags , and Co-Sponsors Kina, were proud to sponsor the attendance of @oceancrusaders to get the job done! The day was a big success and together we cleaned 280,000m2 of Ocean and Shoreline, Removed 1,200 Kgs of Waste from the beach, recycled 198kgs of plastic, recycled 421kg of steel and had a record 286 volunteers in attendance! Well done to everyone involved ğŸ‘ğŸ‘ğŸ™ŒğŸ™ŒğŸŒŠğŸŒŠ #oceancrusaders #pellibags #oceanlovers #saynotoplastic #savethesea #oceancleanup"
15,"The Ocean Cleanup has now officially removed more than 100,000 kg of plastic from the Great Pacific Garbage Patch (GPGP).

Since deployment in August 2021, System 002 (or â€œJennyâ€) has now collected 101,353 kg of plastic over 45 extractions, sweeping an area of ocean of over 3000km2 â€“ comparable to the size of Luxembourg or Rhode Island. Added to the 7,173 kg of plastic captured by our previous prototype systems, The Ocean Cleanup has now collected 108,526 kg of plastic from the GPGP â€“ more than the combined weight of two and a half Boeing 737-800s, or the dry weight of a space shuttle!
-
#oceancleanup"
16,"During this month's cleanup at Esplanade, a total of 17 volunteers joined PBC captains, including a couple high schoolers training to be junior site captains! It was a successful day even though there were high tide and king tide conditions which made it unsafe to go down to the beach. So instead, volunteers focused their efforts on the streets and in the neighborhood.

Volunteers collected 75.5 pounds of garbage which is an average of about 4.5 pounds of trash per person! Additionally, 11 pounds of recycling and 742 cigarette butts. Wowza!

Thank you so much to everyone who participated in this month's cleanup, we canâ€™t wait to see you at our next one! 

Check our monthly calendar to see where you can join us via the link in our bio. 
.
.
.
.
#trashpicking #saveouroceans #keeptheseaplasticfree #bayareabeaches #cleantown #helpourbeach #saynotoplastic #oceanconservation #cleanupcommunity #sanmateocounty #cleanearth #marinelitter #beachcleaning #keepourbeachesclean #beachtrash #littercleanup #oceanpollution #oceancleanup #oceanplastic #plasticpollutes #plasticocean #beachcleanup #breakfreefromplastic #loveearth #marineconservation #pacifica #plasticpollution #savetheocean"
17,"Week 80 concludes with 2 cleanups in a week, nearly 100 eco enthusiasts joining and we collected 450 kgs+ marine debris. 

Thank you @allcargologisticsltd for joining in full force ğŸ™Œ

Thank you @beachwarriorsindia for believing in the power of collaboration

Amazing street play performance and support by @youngcreativeproduction 

Supported by @bookasmileindia 
Initiative partners @cartercleanup 

#beachcleanup #beachcleaupmumbai #mumbai #cleanup #cleanupday #oceancleanup #carter #saveocean #savetheplanet #savetheearth #earth #beach #warriors #planet"
18,"The ocean clean-up had removed 100,000 kgs of plastic from the great Pacific! 

#thegreatpacificgarbagepatch #beeconow #plasticcleanup #oceancleanup #plasticpollution #stopplasticpollution #endplasticpollution #plasticpollutioninthesea #zerowaste #theoceancleanup"
19,"Shading the sun and cleaning up the oceans, one pair at the time, 1 lbs at the time ğŸŒğŸŒŠ 

#ecofriendly
#sunglasses #beachvibes
#oceancleanup"
20,"Did my first beach cleanup with @sdwhalewatch ! I collected 47 lbs of waste off of Dog Beach, including a tire and 107 cigarette butts. Remember to leave no trace when visiting these beautiful sites 
.
.
.
#sdwhalewatch #beachcleanup #beachpollution #leavenotrace #climatechange #plasticpollution #oceancleanup #whalewatching #conservation #oceanconservation #wildliferehabilitation #beach #protectourplanet #protectouroceans #protectourcoast #california #trashcollecting #recycle #reuse #motherearth #sunset #sunsetcliffs #dogbeach #beachsunset #beachday"
21,"Chinese New Year Beach Clean Up 
Clean Up No. 53
Location: Pantai Taman Gelora
Date:Â  23.1.2023 

Types of trash collected: 
â€¢ Mostly single-use plastic bags
â€¢ Used diapers
â€¢ Rope
â€¢ Clothes
â€¢ Canned drinks 

Weight of trash :Â  37.71 kg 

Number of heroes : 10
â€¢ 6 adults 
â€¢ 4 kids
(And 2 adult runners helped us transport the trash at the end)
Thank you to all volunteers ğŸ™ŒğŸ™ğŸ’› 

Sponsors : 
â€¢ Jue Ahmad & family : Thank you for the used sacks/gunny bags
â€¢ Private contractors engaged to clean the park : we appreciate the massive bin to dispose of the trash collected 

We were fortunate the weather cleared up for our Chinese New Year beach clean up at Taman Gelora. This was our first attempt at a clean up here, and certainly will not be our last! The monsoon brought lots of single use plastic bags which were caught on the mangrove plants. 

We were joined by regular and new volunteers. It is always lovely meeting people who share our views on caring for the environment. 

As it is Chinese New Year, every volunteer received a mandarin as a  treat ğŸŠğŸŠ Gong Xi Gong Xi and we appreciate all of you! 

There is still a lot more plastic trash to clean up at Pantai Taman Gelora, and we hope to do this on another day. If you regularly use the park, do check out the beach area. We hope to organise another clean up here and could do with more help. 

Our events are run completely by volunteers. If you would like to volunteer at our next clean up, look out for updates on our IG or FB page. If you would like to sponsor used bags/sacks/pickers/tshirts/stationery (or anything else which may aid our clean ups and our educational Kids Programme), please send us a message. Thank you ğŸ™ğŸ™‚ 

#stoplittering #litterpick #environment #awareness #wastedisposal #responsibledisposal #savetheenvironment #reuse #sacks #nosingleuseplastic #stopplasticpollution #sustainability #ecowarriors #ecovolunteers #eastcoast #beachcleanup #oceancleanup #climatechange #climateaction #pantaitimur #kuantan #gelora #tamangelora #pantaitamangelora #cny2023 #lunarnewyear #chinesenewyear #trashherokuantan #trashheromalaysia #trashheroworld"
22,"Let your wardrobe make a positive difference! This weekend, every Outermost order sponsors the reclaim and recycling of 1kg ocean-bound plastic with @plasticbank ğŸ¤™ğŸ½
.
Working in regions including Haiti, Philippines and Indonesia, Plastic Bank employ local communities to recover plastic trash from homes and landfill that would otherwise end up dumped in the ocean. This collection is then processed into plastic pellets to be recycled into new products â™»ï¸
.
Check out our plastic-free, organic 
& recyclable clothing via the bio link!
.
ğŸ“· @tomsparkes_
.
#saveourseas #protectourplanet #marineconservation #stoplastic #stopplasticpollution #plasticfree #recyclablefashion #ethicalfashion #ethicalbrand #circularfashion #ocean #sea #lovenature #circulareconomy #oceancleanup"
23,"One kg. is ca. 50 plastic bottles! Thank you @plasticbank ğŸ’™ for all of your hard work! ğŸ’š Every order placed this weekend will support the recovery and recycling of 1kg ocean bound plastic! #stoptheplastictide 
www.realitycheck.global

#savetheoceans #savetheplanet #savetheearth #savetheanimals #nomoreplastic #saynotoplastic #noexcuseforsingleuse #oceancleanup #oceans
#climatestrikeonline #climatestrike 
#globalclimatestrike #rivers #fridaysforfuture #hamburg #sustainableclothing #ethicalfashion #organiccotton #renewableenergy #carbonneutral #circularfashion 
#realitycheckglobal #peace #love"
24,"Disabled beach cleanup. If I can, we all can. I spent 2 hours collecting all this off a 5km stretch of beach. Itâ€™s almost impossible for me to walk in soft sand due to my ankle and knee injuries and pain but I just couldnâ€™t drive past it. Spent the next 24 hours off my feet because of the pain I put myself through. Thereâ€™s probably a km of ropes, 1000â€™s of small pieces of micro plastics, 15 floats, 30 glass and plastic bottles. Around 100 plastic bags and some metal objects. Some timber beams and plenty of smaller pieces. Estimating about 200kgs. The biggest issue here is that I take it off the beach but as thereâ€™s no proper way of recycling all this plastic in year 2023, it ends up in landfill. It breaks my heart to know we produce so much of this awful single use plastic that Iâ€™m just having it moved to another place for it to continue being the planetâ€™s problem. Manufacturing of all plastic products must have an ethical disposal or recycling procedure if weâ€™re to continue consuming and disposing of this stuff. Weâ€™ve trashed the planet so badly in just the last 100 years itâ€™s frightening what our legacy is for the next generations and the health of our oceans and land environments. Iâ€™ve been cleaning up beaches/parks/ bush for a very long time and itâ€™s getting worse. Letâ€™s do better and if something doesnâ€™t belong in nature, remove it because the litterer wonâ€™t. âœŒğŸ¼ğŸŒ

#cleanuptheworld #disabilityawareness #ificandoitsocanyou #recycle #cleanbeaches #naturenotplastic #disabledcleanups #nopainnogain #westisbest #westernaustralia #oceancleanup #"
25,"Shout-out to the ğŸ’›@ckomiami family for celebrating their 6th year anniversary by cleaning up their neighborhood ğŸ’ª Brickell is 202 lbs cleaner ğŸ§¹
â€¢
Did you know that keeping our streets clean is essential for the protection of our oceans? ğŸŒŠ Over 80% of all plastic waste in the oceans comes from land!! So remind your friends to put their trash in the can ğŸ—‘ #KeepMiamiClean
.
.
.
.
.
.
.
#cleanthisbeachup #cleanthisbeachupmiami #miami #miamibeach #brickell #oceancleanup #streetcleanup #communitylove #communityservice #miamithingstodo #savebiscaynebay #plasticfreeliving #stoplittering #litterbug #trashcan #cleanupchallenge #cleansomethingfornothing"
26,"This weekend, from 9am until Midnight sunday. 1kg of ocean-bound plastic is recovered and recycled for every order. ğŸ³

That's the equivalent of 50, yes 50, plastic bottles! And of course your order will be delivered in 100% plastic-free packaging too...

#plasticfree #plasticpollution #plasticfreepackaging #plasticcleanup #oceancleanup #oceanboundplastic #oceanprotection #oceanlover #sustainablefashionbrands #plasticpollutes #plasticplanet"
27,"We just completed our second ocean plastic cleanup with @4ocean and this round was BIG! We removed a whopping 6,413 pounds of plastic from the ocean over the course of 3 days. This cleanup was in the Puerto Barrios region of Guatemala and took a crew of 20 people and 6 boats to complete. Weâ€™re thrilled to be slowly cleaning up our oceans, and we canâ€™t wait to do more! 

#4ocean #oceanplastic #savetheturtles #plasticcrisis #oceancleanup #reducewaste #staygreen #sustainability #makeachange #saveourocean #recycle #flumewater"
28,"Boyan Slat is a Dutch inventor and entrepreneur who founded The Ocean Cleanup, a non-profit organization that develops advanced technologies to remove plastic pollution from the oceans, specifically the Great Pacific Garbage Patch, a large area of the Pacific Ocean where marine debris accumulates. The organization aims to clean up 90% of the plastic in the patch by 2040.

The Ocean Cleanup Interceptor boat in Los Angeles is a vessel designed to remove plastic pollution from rivers before it reaches the ocean. It uses a conveyor belt system to collect debris and can collect up to 50,000 pounds of trash per day. The boat also includes an onboard recycling facility to process the collected plastic.

#oceancleanup #herphero #ocean #oceans #cleanup #losangeles #interceptor007 #trash #trashcleanup #rivers #losangelescalifornia #socal #boyanslat"
