,caption
61,"@onebagbeachclean 

Come and join a beach clean!
Itâ€™s good for the planet and your mental health - itâ€™s a win-win!
So far this year my wonderful group of volunteers have collected a staggering amount of rubbish from our local beaches.
194.8 kg of general waste and 61kg of mixed recycling, cans, glass, plastic bottles, metal and wood. This doesnâ€™t even include the very large pieces of metal and plastic which I am unable to weigh. 

At One Bag Beach Clean we work alongside many other local community groups and businesses down here in Cornwall. SO, a big shout out to all you amazing people out there, you know who you are! Together we really can make a difference.

All upcoming events are listed on my FB page.
https://www.facebook.com/onebagbeachcl#glendurgan 

#beachclean #beach #morningwalk #plasticfreehelfordriver #plasticfree #oceancleanup #recycling #litterpick #durgan #beachcleanevent #nationaltrustsouthwest #glendurgan"
62,"Much of the plastic waste that enters our oceans is picked up by circulating ocean currents known as gyres. Waste from the US anJ  gets sucked into the Great Garbage Patch â€“ an area of the Pacific between the US and Japan. The 'Patch' covers some 1.6 million square kilometres and contains around 100 million kilograms of plastic.

@TheOceanCleanup is a non-profit organisation that wants to remove 90% of the Patchâ€™s floating plastic by 2040. Its net-based System 002 has already removed more than 100,000kg of plastic from the patch. Now, the organisation is working on System 003 and based on a recently-released concept video, it looks pretty awesome.

System 003 will use drones to identify waste hotspots and direct the three-ship net system to the location. Two ships will tow a massive 1,600-meter wide and four-meter deep screening system between them. The screening system funnels plastic waste into a central net. When full, the team empty the net onto a third boat, where the plastic is sorted and stored in onboard shipping containers for subsequent recycling. The slow towing speed of the system (0.75m/s) should allow most marine life to avoid being caught up (though I do wonder what will happen to jellyfish).

The Ocean Cleanup plans to create a fleet of ten System 003 machines in the coming months. You can follow their progress on Twitter and Instagram.

#plasticpollutes #plasticsucks #refuseplastic #plasticpollution #plasticfree #plasticfreeliving #uselessplastic #gogreen #wastefreeliving #ecofriendly #ecoconcious #zerowasteliving #zerowaste #climatecrisis #zerowastelife #greenliving #sustainable #sustainableliving #sustainability #climatechange #reducewaste #breakfreefromplastic #beatplasticpollution #4ocean #oceancleanup #oceanplastic #oceantrash #UtuClimateAction"
63,"Why do we give? We give to show we care. We give to show we believe in change. We give to show our responsibility to wildlife. 

Happy Giving Tuesday to all of our Guardians. Thank you for your support. It has made a huge impact in 2022. Please consider supporting us in 2023, so we can continue to host bigger and better beach cleanups every year. (t-shirts make great gifts, 15% off, promo code: GiveOn22)

As you can see, our K59 beach cleanups were extremely productive, up to 800 lbs of trash or more. And that's 100% due to the enthusiasm and hard work of the local surfers, photographers, fisherman, and other volunteers who put in the sweat.

We hope you have a great holiday and look forward to keeping you updated on our progress in 2023.

 #givingtuesday2022 #surfinggivesback
#beachcleanup #k59surfresort #k59 #surf #surfing #elsalvador #holidaygifts2022 #nonprofit #elsalvadortravel #environmental #plasticpollution #trashtag #guardiansofk59 #surfelsalvador #elsalvadortravel #oceancleanup #plasticcleanup #ecotravel #holidaygifts #surfgifts #ecotourism #plasticocean #nonprofitorganization"
64,"Today, November 29th, the world celebrates #GivingTuesday, a day to give back before kicking off the start of the holiday season. 

As well as our other more permanent sites, our teams are still hard at work in the Ohlanga Estuary where we have increased our staff from 11 to 20 to take advantage of the low water levels, which have made a lot of areas more accessible. We can now clear a lot more of the plastic and prevent it from entering our oceans. 

As of yesterday afternoon, in the Ohlanga Estuary alone the team has cleared 1330 black bags for landfill and 920kgs of recyclables. An absolutely incredible effort! 

We couldn't do any of this without your help. If you would like to Give Back to our Oceans this #GivingTuesday and support our work please follow the link in our profile for ways to donate. 

Even small donations can make a big difference!

#Parley #ParleyAir #ParleyForTheOceans #OceanConservation #OceanPollution #OceanCleanUp #RiverPollution #RiverConservation #Pollution #StopPollution #PlasticPollution #EndPlasticPollution #StopPlasticPollution #Recycle #Litter #CleanUp #GreenFuture #ConsciousLiving #Environment #SaveOurPlanet #PlasticBottle #Plastics #PlasticFreeLiving #PlasticWaste #PlasticOcean"
65,"Just a friendly reminder to please pick up your trash this holiday season!! After this plastic bag shred I got handfuls of small pieces of plastic and band-aids - some snatched out of fish mouths :( After photographing those gorgeous jellies the other day, I thought the clear plastic bags were jellies until i got up close. 
.
Tuesday musings. Scientists estimate that more than 11 million metric tons of plastic enters the oceans **every year** And to answer the big question, yes, you picking up that one shred does make a difference - to the turtle or fish that won't eat it now. (and. um hypothetically, since there are over 7.8 billion people 3 lbs per person per year would knock that one out ;) ) 
.
.
.
.
.
.
.
.
.
#debris #marinedebris #cleanuptheworld #oceancleanup #conservationphotography #garbage #plasticpollution #plasticwaste #jellyfishes #earthdayeveryday #marineconservation #savethesea #savetheocean"
66,"The LightForce team in Costa Rica spent their weekend working on project #recuperemosguacalillo. Together with @greenwolfcr ,they cleaned up â™»ï¸365 kilograms of ocean beach waste and planted 347 trees ğŸŒ³

We are proud to have a worldwide team passionate about making the world a better place ğŸŒ 

#bracesbutbetter #lightforcebraces #costarica #oceancleanup #plantatree #environmentalimpact #environment #maketheworldabetterplace #lovetheearth #giveback"
67,"Swim For Change ğŸŠâ€â™‚ï¸ 

After nearly 18 months out of action due to over training, operations, covid and mental health, I am really happy to announce a fresh start to the relaunch of my swim campaigns and training for the English Channel swim with @empowerplastic.

Last year through the swim campaigns I managed to raise a total of Â£2127, this money was directly spent on certified clean up operations around the world which you can see at @oneglobalocean, recovering a total of 3500kg of ocean plastic.

The swim project will be spread over a two or three year period (not one!) with the aim this time on raising awareness through different campaigns here in North Wales, and in turn raising more money to help support those most in need around the world.

Thanks for all your support so far, it all helps ğŸ™
.
.
.
.
.
.
.
.
.
.
.
#swim #swimming #swimforchange #weswim #swimsuits #coldwater #mentalhealth #swimwithus #weswimwild #snowdoniaswimming #oceancleanup #ocean #channelswim #swimwithus #plasticpolution #microplastics #raiseawarness #swimsafe #swimiowplasticfight #swimtoraisefunds #empowerplastic #loveocean #campaigns #support #huub #swimcoach #newstart #swimworkout #swimtraining #litterpicking #singleuseplastic"
68,"ğŸŒâ€The greatest threat to our planet is the belief that someone else will save it.â€ - Robert Swan ğŸŒ Today, our students and staff worked together to âœ¨dive and snorkel with a purpose!âœ¨ In collaboration with @sendabagpickupabag, we collected several bags of trash ğŸš® that have accumulated at a couple of our sites since hurricane Fiona.ğŸŒ€ It was gratifying to leave the sites better than we found them and itâ€™s always inspiring to witness the profound impact we have when we work together. ğŸ¤ Congrats to Waterfront Assistant Conrad who also removed two highly invasive lionfish, one of which is a season record by weight (475g 1.04lbs 32cm)! ğŸ‰ This excursion was a tremendous success, stay tuned for an action-packed video and more reef clean up opportunities! 

ğŸ“¸: Waterfront Assistants Conrad and Miranda

#thesfs #paditv #padiaware #paditravel #diveagainstdebris #projectaware #reefcleanup #teamwork #marinedebris #oceancleanup #studyabroad #fieldresearch #scuba #snorkel #tci #sendabagpickupabag"
69,"Had the opportunity to participate in a beach cleanup event at the beaches I now call home in Dana Point. Together with @standuptotrash and other volunteers we removed 175.45 lbs of trash. Yesterday was America Recycling Day and I am glad I was able to celebrate by participating in and spreading awareness for protection of our oceans through recycling programs. It is very important to me to preserve these beautiful places and promote the health of the ocean and the environment for those today and generations to come. I am excited to continue to participate in events like this in my area and encourage others to do the same. Every action no matter how small can make a difference 

#americarecyclingday #oceancleanup #oceanconservation"
70,"9th cleanup at Honokohau Harbor & counting!

We removed nearly 3,500 pounds of debris and 46 tires, for a grand total of 6,720 pounds.  Thatâ€™s over 3 tons!!

In a collection of PVC tubing, pipes, carpets, dive masks, fishing poles, some kind of trap cages, lead fishing weights, mono-filament line, and of course the ubiquitous tires, our 50 volunteers absolutely blew this cleanup out of the park!

Thank you to everyone involved! Read about the entire outing at the link in bio!"
71,"Beach Clean Up - Clean Up No. 50
Kolaborasi Trash Hero Kuantan & MISA (UIA) 
Lokasi: Pantai Teluk Cempedak
Tarikh: 13.11.2022 

Jenis sampah yang dikutip: 
â€¢ Kebanyakkan sampah piknik yang ditinggalkan pengunjung (bekas McD, Starbucks, KFC)
â€¢ Pelitup muka
â€¢ Kotak rokok dan puntung rokok
â€¢ Beg plastik 
â€¢ Polisterin 

Berat sampah yang dikutip: Anggaran 37 kg 

Bilangan wira: 11 dewasa 

Kami amat bersyukur cuaca baik pada pagi clean up walaupun dah berhari-hari hujan di Kuantan. Ramai saja pengunjung ke Pantai Teluk Cempedak. Semuanya dah sampai awal pagi lagi. Ada yang siap bercamping malam juga. 

AbangÂ² dan KakakÂ² Alam Flora pun dah sampai cukup awal. SampahÂ² piknik yang dikutip baru lagi - terbiar oleh pengunjung yang tidak bertanggungjawab. MonyetÂ² pun keluar pagiÂ²Â nak kacauÂ² sampah tu sebab semua bekas makanan dan minuman dengan makanan separuh dimakan tu dibiar begitu saja. 

Walaupun bukan sampah kita, samaÂ² kita tolong bersihkan area pantai (dari jambatan Bay 2 sehingga ke @hyattregencykuantanresort) dan kawasanÂ² awam serta jalanÂ² berdekatan. 

Terima kasih kepada semua sukarelawan yang turut serta pada hari Ahad lalu, pelajarÂ² dari @misaiiumk dan pihak Alam Flora yang telah menolong dengan pengangkutan begÂ² sampah dalam lori mereka ğŸ™ğŸ’› 

Jika anda ingin turut serta dalam sesi gotong-royong kami, sila pantau FB dan IG Trash Hero Kuantan untuk butirÂ² lanjut. 

Jika anda ingin mendermakan peralatan seperti penyepit sampah ('pickers') / guni sampah / tshirt untuk sukarelawan / alat tulis untuk Kids Program (atau apaÂ² yang akan membantu aktivitiÂ² Trash Hero Kuantan) sila DM kami di sini. 

Segala pertolongan amat dialu-alukan. 
Dan kalau boleh, tolong share post ini.
Terima kasih ğŸ™ğŸ’› 

#stoplittering #litterpick #environment #awareness #wastedisposal #responsibledisposal #nosingleuseplastic #stopplasticpollution #plasticpollution #sustainability #ecowarriors #ecovolunteers #eastcoast #beachcleanup #oceancleanup #climatechange #climateaction #kutipsampah #sukarelawan #alamsekitar #wirakebersihan #pantaitimur #kuantan #hyattregency #alamflora #pantaitelukcempedak #telukcempedak #responsibledisposal #trashherokuantan #trashheromalaysia #trashheroworld"
72,"Weâ€™re making our rounds on Melbourne Beach ğŸ’ª

Weâ€™ve removed just over 50lbs of debris and are just getting started. If you see us out there stop by and say hello ğŸ¤™
.
.
.
.
.
.
.
.
.

#wehateplastic #oceancleanup #beachwalk #beachcleanup #beachcleanups #beachplastic #savetheocean #savetheoceanlife #microplastics #microplastic #recycle #plasticpollution #plasticsucks
#beachtrash #oceantrash #fridayvibes #beachlife #surfing #surfersjournal #hurricanenicole"
73,"another one in the books! thank you to all of the volunteers that came out yesterday to help at our beach cleanup. picked up countless aluminum cans and corn on the cob. a total of 78lbs of trash removed from our shores in just one hour. hopefully the weather allows us to continue our cleanupâ€™s through the end of november. stay tunedğŸ¤™ğŸ¼

.
.
.
#lbcleanup #longbeachny #citybythesea  #volunteer #makeadifference #lbny #cleanup #longbeach #longislandlife #11561 #lbny11561 #nassaucounty #pointlookoutny #coastalcleanup #oceanconservation #beachvibes #longislandny #longisland #lbnynotcalifornia #sunsets #longbeachnynotcalifornia #oceancleanup #oceanlovers #beachcleanup #atlanticbeachny #discoverlongisland #longislandbeaches #itscorn"
74,"the numbers are in! our volunteers removed 249 pounds of garbage from our coastline in october. want to help make a difference? join us tomorrow at our next beach cleanup. letâ€™s see what we can do in november while this weather allowsğŸ¤™ğŸ¼

.
.
.
#lbcleanup #longbeachny #citybythesea  #volunteer #makeadifference #lbny #cleanup #longbeach #longislandlife #11561 #lbny11561 #nassaucounty #pointlookoutny #coastalcleanup #oceanconservation #beachvibes #longislandny #longisland #lbnynotcalifornia #sunsets #longbeachnynotcalifornia #oceancleanup #oceanlovers #beachcleanup #atlanticbeachny #discoverlongisland #longislandbeaches"
75,"Another incredible month of work by both our river wardens and reclaimers. A total of 6240kg of plastic was removed from the rivers and sent for recycling PLUS a further 6501kg of waste was removed and sent to landfill. 
.
.
We're growing our teams for the summer and are looking forward to making an even greater impact on the health of our river systems and ultimately our ocean. 
.
.
If you would like to find out more about how to get involved, please email us at [email] 
.
.
#Parley #ParleyAir #ParleyForTheOceans #OceanConservation #OceanPollution #OceanCleanUp #RiverPollution #RiverConservation #Pollution #StopPollution #PlasticPollution #EndPlasticPollution #StopPlasticPollution #Recycle #Litter #CleanUp #GreenFuture #ConsciousLiving #Environment #SaveOurPlanet #PlasticBottle #Plastics #PlasticFreeLiving #PlasticWaste #PlasticOcean"
76,"One of our planet repair projects, Empower, makes a global impact by cleaning up plastic waste from nature and communities. One of the over 60 local partner collection organisations is Better and Clean Future Tanzania (BCFT). They work with Empower to incentivise local waste collectors and improve plastic waste pollution in Arusha, Tanzania. BCFT has collected waste since 2019, steadily increasing the amount every month totalling now over 160,000 kg! They do great work supporting the local community while improving their social, economic, and environmental wellbeing. To be part of the change explore how Pinwheel can direct your corporate sustainability funding to support projects like plastic clean up in Tanzania www.pinwheel.earth 

#PlasticPollution #PlasticCleanUp #OceanCleanUp #OceanConservation #PlasticCrisis #PlasticFreeSeas"
77,"That's 8,000,000,000 kg. 
.
.
.
#environment #savetheplanet #oceanlove #savetheocean #environmental #gaming #esports #gamingindustry #environmentallyfriendly #oceanplastic #oceancleanup"
78,"These shocking images of the ocean plastic crisis were captured by @4ocean cleanup crews just days ago off the west coast of Haiti ğŸ‡­ğŸ‡¹ 

Huge patches of plastic pollution like this are created by the stirring of ocean currents.

They have collected 2,222 pounds of trash from this patch within just a few hours and will absolutely be back to collect more!"
79,"Beach clean-ups are important to raise the awareness and educate generations, but they are only the first step. â˜ï¸

Why? Because of what it stands for: hope, effort and community. ğŸ’ª 

In August, our community rallied together to clean up a local beach and we picked up an astounding 237 kg in 1 hour! Can you believe that? ğŸ¤¯ Let that sink in. âœ¨ 

If you don't have any beaches in your home town, but want to help, send us a DM and we can share some tips on how you can help make a difference in your own way. ğŸ“©"
80,"Pilbara Dive and Tours is a finalist in the 2022 Keep Australia Beautiful WA (KABWA) Community Awards in the category of Litter Prevention & Waste Management.  We were selected because of our regular clean up days which target both below and above the water including the Pilbara Conservation and Clean Up held in May of this year in conjunction with KABWA.

Thank to all the volunteers who have helped in these clean up days because without you we wouldn't have removed over 400kg of rubbish and marine debris from our local waterways and beaches.

Photos are from our clean up in May 2022.  #keepaustraliabeautiful #take3forthesea #beachcleanup #padiaware #dampier #cityofkarratha #oceancleanup #plasticfreeoceans #communityawards"
81,"WWF reports that South Africa generates 2.4 million tons of plastic waste every year, equivalent to 41kg of plastic waste per citizen and only 14% of this plastic thrown into bins is recycled.
.
.
Make one change today, recycle your plastic waste. 
.
.
#Parley #ParleyAir #ParleyForTheOceans #OceanConservation #OceanPollution #OceanCleanUp #RiverPollution #RiverConservation #Pollution #StopPollution #PlasticPollution #EndPlasticPollution #StopPlasticPollution #Recycle #Litter #CleanUp #GreenFuture #ConsciousLiving #Environment #SaveOurPlanet #PlasticBottle #Plastics #PlasticFreeLiving #PlasticWaste #PlasticOcean #TipTuesday #TuesdayMotivation #TuesdayThoughts"
82,"Is this really how we treat the planetâ€¦.itâ€™s the sad reality Iâ€™m afraid. I refuse to get down about it tho, it just motivates me even more. 

Heavy HAULINâ€™ on todays beach clean, a fraction over 100kgs, loads of bottles as always and the vast majority of the weight was a mix of ghost nets and various bits of fishing gear. 

Full of cold and really not feeling it today but after the recent storms I knew it would need some love. (Was gutted to miss the @seashepherduk clean up yesterday) 

Luckiest man ever finding a sponsor who pays for a clean up each month, courtesy of the awesome @greenfolkltd ğŸ™ğŸ¤™. 
(More in stories) catch ya later people x 

#beachclean #plasticpollution #dorsetcoast #jurassic #jurassiccoast #flotsamandjetsam #drowninginplastic #plastic #recycling #beachcleanup #oceancleanup #green #conciousness #consumer #mindfulliving #home #earth #ocean #oceanactivist #reducereuserecycle"
83,"Ends midnight tonight!
For every order we receive before midnight tonight we will remove 1kg of ocean plastic.

#mygarden #sustainability #mygardenismyhappyplace #gardening #petalandleaf #giftsforgardeners #sustainablefashion #gardeningtshirts #gardeninggifts #sustainableliving #oceanconservation #oceancleanup #oceanplastic"
84,"such a great late october cleanup crew. these volunteers helped remove another 45lbs of trash from our shores. bottles caps, plastic spoons and aluminum cans were the big winners yesterday. and thank you to the @molloycheer team for joining us! see everyone next weekğŸƒ

.
.
.
#lbcleanup #longbeachny #citybythesea  #volunteer #makeadifference #lbny #cleanup #longbeach #longislandlife #11561 #lbny11561 #nassaucounty #pointlookoutny #coastalcleanup #oceanconservation #beachvibes #longislandny #longisland #lbnynotcalifornia #sunsets #longbeachnynotcalifornia #oceancleanup #oceanlovers #beachcleanup #atlanticbeachny #discoverlongisland #longislandbeaches #sundayfunday"
85,"ğŸ‡¬ğŸ‡§Cleaning of the Larvotto Marine Protected Area - 2022

The seabeds of the Larvotto Marine Protected Area as well as the beach were cleaned on Saturday October 08 thanks to the involvement of 27 divers from the AMPN and the Club dâ€™Exploration Sous-Marine de Monaco (CESMM) and 6 ground volunteers. In total, 75kg of marine litter was collected as well as 3kg of land litter consisting mainly of cigarette butts. Some waste could have been avoided by adopting more responsible behavior!

A big THANKS to the entire team of divers from the Club d'Exploration Sous-Marine de Monaco for their permanent involvement and to the other volunteers who took part in this operation.
 
THANK YOU also to the SociÃ©tÃ© MonÃ©gasque d'Assainissement (@greenmonaco_by_sma ) for providing the waste collection bin and the scale as well as for the presence of the jet-ski to collect the bags brought back by the divers.

ğŸ‡«ğŸ‡·Nettoyage de l'Aire Marine ProtÃ©gÃ©e du Larvotto - 2022
Les fonds de l'Aire Marine ProtÃ©gÃ©e du Larvotto ainsi que la plage ont Ã©tÃ© nettoyÃ©s samedi 08 octobre grÃ¢ce Ã  lâ€™implication de 27 plongeurs lâ€™AMPN et du Club dâ€™Exploration Sous-Marine de Monaco (CESMM) et de 6 bÃ©nÃ©voles â€œterrestresâ€. Au total, ce sont 75kg de dÃ©chets marins qui ont Ã©tÃ© rÃ©coltÃ©s ainsi que 3kg de dÃ©chets terrestres constituÃ©s essentiellement de mÃ©gots de cigarettes. Certains dÃ©chets auraient pu Ãªtre Ã©vitÃ©s en adoptant des comportements plus responsables !

Un grand MERCI Ã  toute l'Ã©quipe des plongeurs du Club dâ€™Exploration Sous-Marine de Monaco pour leur implication permanente et aux autres bÃ©nÃ©voles qui ont participÃ© Ã  cette opÃ©ration.
 
MERCI Ã©galement Ã  la SociÃ©tÃ© MonÃ©gasque d'Assainissement (@greenmonaco_by_sma ) pour la mise Ã  disposition du bac de rÃ©cupÃ©ration des dÃ©chets et de la balance ainsi que pour la prÃ©sence du jet-ski permettant de rÃ©cupÃ©rer les sacs rapportÃ©s par les plongeurs. 
.
.
.
#AMPN #ProtectOcean #StopPlasticPollution #TogetherPossible #savetheplanet #cleanup #beachcleanup #oceancleanup"
86,"Last day of our ocean cleaning special weekend. ğŸŒŠ
For every order we receive before midnight tonight we will remove 1kg of ocean plastic.

#mygarden #sustainability #mygardenismyhappyplace #gardening #petalandleaf #giftsforgardeners #sustainablefashion #gardeningtshirts #gardeninggifts #sustainableliving #oceanconservation #oceancleanup #oceanplastic"
87,"Each product sold this weekend will help fund the clean up of 1kg of ocean bound plastic. 

Automatically added at checkout. 

Ends midnight 23rd October. 

Why not treat yourself and the planet ğŸŒğŸ¤·ğŸ¼â€â™‚ï¸

Link in bio ğŸŒ

MANYMOODS.CO.UK

#brands #sustainablebrand #promotion #ocean #oceanboundplastic #oceancleanup #1tee1kg #treatyourself #plasticfree #organic #plasticfreepackaging #sustainability #sustainablegifting #sustainablegifts #giftideas #christmasgiftideas #ecofriendly #recyclableproducts #positivity #loveourplanet #animals #manymoods"
88,"1 Tee = 1 kg this weekend! For every order we will remove 1kg of ocean plastic.

#mygarden #sustainability #mygardenismyhappyplace #garden #gardening #petalandleaf #giftsforgardeners #sustainablefashion #gardeningtshirts #gardeninggifts #sustainableliving @teemillstore #oceanconservation #oceancleanup #oceanplastic"
89,"For every order this weekend we will remove 1kg of ocean plastic.

#mygarden #sustainability #mygardenismyhappyplace #gardening #petalandleaf #giftsforgardeners #sustainablefashion #gardeningtshirts #gardeninggifts #sustainableliving #oceanconservation #oceancleanup #oceanplastic"
90,"Are you planning to hold a clean-up in your local community? If so, we would love to showcase your work over here on our page! ğŸ™‚ You can tag us @plastictides or send us a DM. 
â€”â€”
Plastic Tides held its first beach clean-up in Hampton Roads this past weekend. The beach clean-up helped to raise awareness in the community. Local volunteers helped to prevent 12.6 pounds of trash from polluting the surrounding environment. No amount of effort goes unnoticed to the environment! You can do it! ğŸŒŠğŸŒ²ğŸª¸ğŸ„ğŸŒ»ğŸŒˆâ˜€ï¸ Learn more by visiting the link in bio. 
â€”â€”
#LiveUpStream

#BeachClean #BeachCleanups #oceancleanup #virginiabeach #virginiabeachva #virginiabeachcleanup #PlasticTides #Plastic #Pollution #plasticpollution #chesapeakebay #chesapeakebayfoundation #lynnhavenrivernow #lafayettewetlandspartnership #CleanTheBay #PickupTrash #wecandoit"
91,"Starts today!
1 Tee = 1 kg this weekend! 
For every order we will remove 1kg of ocean plastic.

#mygarden #sustainability #mygardenismyhappyplace #garden #gardening #petalandleaf #giftsforgardeners #sustainablefashion #gardeningtshirts #gardeninggifts #sustainableliving @teemillstore #oceanconservation #oceancleanup #oceanplastic"
92,Every order this weekend results in the clear up of 1kg of plastics from the oceanğŸŒŠğŸŒŠğŸŒŠ
93,"Starts 9 am today!
1 Tee = 1 kg this weekend! For every order we will remove 1kg of ocean plastic.

#mygarden #sustainability #mygardenismyhappyplace #garden #gardening #petalandleaf #giftsforgardeners #sustainablefashion #gardeningtshirts #gardeninggifts #sustainableliving @teemillstore #oceanconservation #oceancleanup #oceanplastic"
94,"1 Tee = 1 kg this weekend! For every order we will remove 1kg of ocean plastic.

#mygarden #sustainability #mygardenismyhappyplace #garden #gardening #petalandleaf #giftsforgardeners #sustainablefashion #gardeningtshirts #gardeninggifts #sustainableliving @teemillstore #oceanconservation #oceancleanup #oceanplastic"
95,"teamwork with the crew to organize all of the trash removed during our beach cleanupğŸ¤™ğŸ¼ this day we removed over 60 pounds!

.
.
.
#lbcleanup #longbeachny #citybythesea  #volunteer #makeadifference #lbny #cleanup #longbeach #longislandlife #11561 #lbny11561 #nassaucounty #pointlookoutny #coastalcleanup #oceanconservation #beachvibes #longislandny #longisland #lbnynotcalifornia #sunsets #longbeachnynotcalifornia #oceancleanup #oceanlovers #beachcleanup #atlanticbeachny #discoverlongisland #longislandbeaches"
96,"âœ–ï¸Sea World Ocean Clean Up Day

âœ–ï¸ #seaworldaus recently held another successful Sea World Foundation Ocean Clean Up Day! ğŸ™Œ

ğŸ—‘ Volunteers collected over 170 bags of rubbish equating to 400kgs of rubbish removed from above and below the water.
ğŸ£ Incredibly, 43.5kg of fishing line, hooks and sinkers were removed from the seaway by 126 divers. 

Thank you to everyone who attended and continue to support the Sea World Foundation!"
97,"Imagine....

what we can achieve together. 

Every single order placed on our site from Friday 21st to midnight on Sunday 23rd gets 1kg... yes 1kg of plastic removed from our oceans. 

We will be posting images of this event so you can see the fantastic work being done and what you have contributed towards. 

Link in bio to our site. 

#oceancleanup #ocean #sea #plastic #ecofriendly #environmentallyfriendly #environment #environmental #fashion #mensfashion #clothing #sustainable #sustainablefashion #vegan #womensclothing #kidsclothing #wildlife #nature #savewildlife #saveourseas #plasticfree #savetheearth #recycle #reuse #singleuseplastic #love #weekend #weekendvibes"
98,"Another successful dive of pulling 550 feet of fishing line, just under 100 lbs of toxic lead fishing weights, and random objects like a small radio, cans, spark plugs, and other trash items!

With help from Island Divers Hawai'i, Oahu's Spitting Caves was relieved of toxic fishing debris. ğŸ‰

Head to the link in bio to read all about it!

--
#oceandefenders #debrisfreesea #hawaii #oahu #oceancleanup#fishingrope #ghostgear #brilliant #cleanup #marineconservation #sealife #saveourseas #turningthetide #plasticocean #plasticpollution #solution #nobluenogreen #oceanlove"
99,"Take a look at some photos from yesterday's cleanup in Foster City at the Metro Center! 

Collectively,  24 lbs of trash, 8 lbs of recycling, and ~5400 cigarette butts were collected. Amazing work everyone! 

If you want to join the next Foster City cleanup, or any other PBC-led events, check out our monthly calendar tab in the link in our bio.
.
.
.
.
#trashpicking #saveouroceans #keeptheseaplasticfree #bayareabeaches #cleantown #helpourbeach #saynotoplastic #oceanconservation #cleanupcommunity #sanmateocounty #cleanearth #marinelitter #beachcleaning #keepourbeachesclean #beachtrash #littercleanup #oceanpollution #oceancleanup #oceanplastic #plasticpollutes #plasticocean #beachcleanup #breakfreefromplastic #loveearth #marineconservation #pacifica #plasticpollution #savetheocean"
